,County,City,State,Year,Car_Mark,Model,Type_Vehicle,CAFV Eligibility,Electric Range,Base MSRP,Vehicle Location
0,King,Seattle,WA,2019,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,270,0,"[47.629782, -122.300312]"
1,Yakima,Zillah,WA,2024,BMW,330E,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,20,0,"[46.4063477, -120.2658133]"
2,King,Kent,WA,2015,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,"[47.402358, -122.201564]"
3,Snohomish,Bothell,WA,2015,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,0,"[47.839957, -122.206146]"
4,Yakima,Yakima,WA,2022,TOYOTA,RAV4 PRIME,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,42,0,"[46.596645, -120.611068]"
5,King,Redmond,WA,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,"[47.6705374, -122.1207376]"
6,Thurston,Yelm,WA,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,"[46.9095798, -122.5715761]"
7,Kitsap,Poulsbo,WA,2013,FORD,FUSION,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,19,0,"[47.7469547, -122.6368884]"
8,King,Redmond,WA,2017,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,210,0,"[47.6705374, -122.1207376]"
9,Snohomish,Bothell,WA,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,"[47.839957, -122.206146]"
10,Thurston,Olympia,WA,2017,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,210,0,"[47.0133209, -122.8733203]"
11,Kitsap,Poulsbo,WA,2019,TOYOTA,PRIUS PRIME,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,25,0,"[47.7469547, -122.6368884]"
12,Kitsap,Port Orchard,WA,2015,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,"[47.4739066, -122.6530052]"
13,King,Kent,WA,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,266,0,"[47.3741045, -122.1994204]"
14,King,Shoreline,WA,2015,FIAT,500,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,87,0,"[47.761784, -122.301507]"
15,Thurston,Tumwater,WA,2020,CHRYSLER,PACIFICA,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,32,0,"[46.991391, -122.957046]"
16,Snohomish,Bothell,WA,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,266,0,"[47.839957, -122.206146]"
17,Snohomish,Snohomish,WA,2023,BMW,I4,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,"[47.841036, -122.121841]"
18,King,Bellevue,WA,2017,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,107,0,"[47.6157551, -122.1436732]"
19,King,Bothell,WA,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,291,0,"[47.754528, -122.201408]"
20,Kitsap,Poulsbo,WA,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,"[47.7469547, -122.6368884]"
21,Kitsap,Poulsbo,WA,2012,TOYOTA,PRIUS PLUG-IN,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,6,0,"[47.7469547, -122.6368884]"
22,Thurston,Olympia,WA,2016,AUDI,A3,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,16,0,"[46.9970624, -122.7654699]"
23,Yakima,Yakima,WA,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,"[46.59534, -120.530331]"
24,King,Seattle,WA,2019,BMW,I3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,153,0,"[47.629782, -122.300312]"
25,Kitsap,Bainbridge Island,WA,2022,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,30,0,"[47.6400595, -122.5305071]"
26,King,Seattle,WA,2015,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,"[47.6862671, -122.3008235]"
27,Snohomish,Stanwood,WA,2024,VOLVO,XC90,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,32,0,"[48.2144825, -122.326873]"
28,Snohomish,Bothell,WA,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,266,0,"[47.839957, -122.206146]"
29,King,Seattle,WA,2020,PORSCHE,TAYCAN,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,192,0,"[47.6296532, -122.3212726]"
30,Yakima,Yakima,WA,2022,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,22,0,"[46.59534, -120.530331]"
31,Thurston,Olympia,WA,2021,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,30,0,"[47.0133209, -122.8733203]"
32,Kitsap,Bremerton,WA,2014,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,"[47.62806, -122.636245]"
33,Thurston,Olympia,WA,2023,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,"[47.0133209, -122.8733203]"
34,Kitsap,Port Orchard,WA,2020,HYUNDAI,KONA,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,258,0,"[47.5236145, -122.6064912]"
35,Thurston,Olympia,WA,2022,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,"[47.059252, -122.943445]"
36,Kitsap,Poulsbo,WA,2022,VOLVO,XC60,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,18,0,"[47.7469547, -122.6368884]"
37,Snohomish,Bothell,WA,2020,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,293,0,"[47.7977268, -122.2107298]"
38,Thurston,Olympia,WA,2022,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,"[47.0133209, -122.8733203]"
39,Snohomish,Lynnwood,WA,2015,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,0,"[47.861417, -122.27336]"
40,Snohomish,Lynnwood,WA,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,"[47.861417, -122.27336]"
41,Yakima,Yakima,WA,2023,FORD,F-150,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,"[46.6046178, -120.4688751]"
42,Thurston,Olympia,WA,2015,FIAT,500,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,87,0,"[47.07503, -122.86491]"
43,Thurston,Olympia,WA,2015,FIAT,500,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,87,0,"[46.991391, -122.957046]"
44,Yakima,Yakima,WA,2021,VOLKSWAGEN,ID.4,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,"[46.5654909, -120.5807155]"
45,King,Renton,WA,2017,BMW,I3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,81,0,"[47.5098889, -122.1819876]"
46,Thurston,Olympia,WA,2022,FORD,F-150,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,"[46.991391, -122.957046]"
47,Snohomish,Monroe,WA,2015,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,38,0,"[47.854897, -121.968385]"
48,Snohomish,Lake Stevens,WA,2016,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,210,0,"[48.0122934, -122.0816912]"
49,Whitman,Pullman,WA,2024,TOYOTA,RAV4 PRIME,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,42,0,"[46.7329687, -117.1770648]"
50,Yakima,Yakima,WA,2019,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,270,0,"[46.59534, -120.530331]"
51,King,Seattle,WA,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,"[47.5773571, -122.3290729]"
52,King,Medina,WA,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,"[47.621118, -122.2363532]"
53,Yakima,Yakima,WA,2023,KIA,SPORTAGE,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,34,0,"[46.59534, -120.530331]"
54,King,Kent,WA,2017,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,107,0,"[47.3581107, -122.1145138]"
55,Snohomish,Bothell,WA,2023,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,30,0,"[47.7977268, -122.2107298]"
56,Kitsap,Bainbridge Island,WA,2017,AUDI,A3,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,16,0,"[47.6400595, -122.5305071]"
57,Thurston,Olympia,WA,2013,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,75,0,"[47.059252, -122.943445]"
58,Snohomish,Bothell,WA,2018,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,249,0,"[47.839957, -122.206146]"
59,Yakima,Yakima,WA,2019,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,150,0,"[46.59534, -120.530331]"
60,King,Seattle,WA,2021,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,30,0,"[47.572137, -122.395519]"
61,Yakima,Yakima,WA,2019,MERCEDES-BENZ,GLC-CLASS,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,10,0,"[46.59534, -120.530331]"
62,Thurston,Olympia,WA,2020,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,293,0,"[47.059252, -122.943445]"
63,Kitsap,Bremerton,WA,2023,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,"[47.5759584, -122.6961203]"
64,Kitsap,Bremerton,WA,2023,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,"[47.5930874, -122.6231895]"
65,Yakima,Yakima,WA,2013,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,75,0,"[46.5654909, -120.5807155]"
66,Snohomish,Bothell,WA,2021,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,"[47.839957, -122.206146]"
67,Snohomish,Bothell,WA,2017,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,107,0,"[47.839957, -122.206146]"
68,Thurston,Olympia,WA,2023,KIA,SORENTO,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,32,0,"[47.0133209, -122.8733203]"
69,Snohomish,Bothell,WA,2023,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,30,0,"[47.839957, -122.206146]"
70,Thurston,Lacey,WA,2023,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,"[47.083975, -122.78083]"
71,Thurston,Olympia,WA,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,322,0,"[47.0133209, -122.8733203]"
72,Thurston,Olympia,WA,2014,TOYOTA,RAV4,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,103,0,"[47.07503, -122.86491]"
73,King,Seattle,WA,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,322,0,"[47.6862671, -122.3008235]"
74,Snohomish,Mukilteo,WA,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,291,0,"[47.912654, -122.29943]"
75,King,Seattle,WA,2016,FIAT,500,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,"[47.5411053, -122.2753318]"
76,Kitsap,Suquamish,WA,2017,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,53,0,"[47.7346457, -122.5591128]"
77,Thurston,Olympia,WA,2022,VOLVO,XC60,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,18,0,"[47.059252, -122.943445]"
78,Kitsap,Silverdale,WA,2012,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,73,0,"[47.660204, -122.7035285]"
79,Thurston,Olympia,WA,2019,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,150,0,"[47.083975, -122.78083]"
80,Yakima,Yakima,WA,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,"[46.596645, -120.611068]"
81,Kitsap,Port Orchard,WA,2017,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,200,0,"[47.4739066, -122.6530052]"
82,Kitsap,Kingston,WA,2019,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,150,0,"[47.7981436, -122.5178351]"
83,Kitsap,Bremerton,WA,2019,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,150,0,"[47.5759584, -122.6961203]"
84,Yakima,Yakima,WA,2019,MINI,COUNTRYMAN,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,12,36900,"[46.59534, -120.530331]"
85,Kitsap,Bremerton,WA,2013,FORD,C-MAX,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,19,0,"[47.5930874, -122.6231895]"
86,King,Seattle,WA,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,"[47.629782, -122.300312]"
87,Yakima,Moxee,WA,2021,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,"[46.550869, -120.3552229]"
88,King,Redmond,WA,2017,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,107,0,"[47.6705374, -122.1207376]"
89,King,Kent,WA,2014,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,"[47.3741045, -122.1994204]"
90,Kitsap,Bremerton,WA,2022,MINI,HARDTOP,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,"[47.5759584, -122.6961203]"
91,Kitsap,Port Orchard,WA,2019,AUDI,E-TRON,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,204,0,"[47.4739066, -122.6530052]"
92,Thurston,Lacey,WA,2023,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,21,0,"[46.9970624, -122.7654699]"
93,Yakima,Yakima,WA,2017,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,238,0,"[46.6046178, -120.4688751]"
94,Walla Walla,Walla Walla,WA,2011,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,73,0,"[46.0625736, -118.3377489]"
95,Walla Walla,Walla Walla,WA,2014,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,"[46.0625736, -118.3377489]"
96,King,Vashon,WA,2017,FIAT,500,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,"[47.429244, -122.466938]"
97,Kittitas,Cle Elum,WA,2013,TOYOTA,PRIUS PLUG-IN,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,6,0,"[47.1944758, -120.9347811]"
98,Snohomish,Everett,WA,2020,MITSUBISHI,OUTLANDER,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,22,0,"[47.8956271, -122.2032349]"
99,Douglas,East Wenatchee,WA,2022,KIA,SORENTO,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,32,0,"[47.4167133, -120.2609057]"
